customer_id,company_name,product_id,product_name,uom,unit_price,modified,qty,total
959,"SAB General Supplies",2376,"Kusama - Ball Pein Hammer","1-1/2 lb",13.000,"2024-07-08 05:27:46",1,13.000
959,"SAB General Supplies",2396,"Kusama - Blacksmith Hammer Wooden Handle","2 lbs",7.500,"2024-07-08 05:27:42",1,7.500
959,"SAB General Supplies",2066,"Tricircle - Heavy Duty Brass Padlock","261 (20mm) (12 pcs/box)",3.000,"2024-07-08 05:26:45",1,3.000
959,"SAB General Supplies",2068,"Tricircle - Rectangle Brass Padlock","BX960 (60mm) (6 pcs/box)",17.000,"2024-07-08 05:26:40",1,17.000
959,"SAB General Supplies",2260,"Zinc Oil Can",1L,20.000,"2024-07-08 05:26:19",1,20.000
959,"SAB General Supplies",2375,"Skyer Axe with handle 600g"," ",6.800,"2024-07-08 05:25:19",1,6.800
959,"SAB General Supplies",2309,"Ratchet Die Stock No.62","1/2"" to 1-1/4""",90.000,"2024-07-08 05:24:52",1,90.000
959,"SAB General Supplies",2264,"PVC Knife Handle","Fish Head",1.200,"2024-07-08 05:24:47",1,1.200
959,"SAB General Supplies",2226,"Long Ball Point Hex Key Wrench","2-10mm (8 pcs) (silver)",23.000,"2024-07-08 05:24:42",1,23.000
959,"SAB General Supplies",2236,"Jack Plane","7""",16.000,"2024-07-08 05:23:36",1,16.000
959,"SAB General Supplies",2316,"Glue Gun",40w,6.800,"2024-07-08 05:23:27",1,6.800
959,"SAB General Supplies",2076,"Globe - Rectangular Brass Padlock","CL8260 (60mm) / pc",18.700,"2024-07-08 05:23:22",1,18.700
959,"SAB General Supplies",2306,"Farmers Own File","8""",7.000,"2024-07-08 05:22:03",1,7.000
959,"SAB General Supplies",2226,"Long Ball Point Hex Key Wrench","2-10mm (8 pcs) (silver)",23.000,"2024-07-08 05:20:57",1,23.000
959,"SAB General Supplies",2115,"Camry - Bathroom Scale EB7006","150 kg",55.000,"2024-07-08 05:19:28",1,55.000
959,"SAB General Supplies",2067,"Tricircle - Europe Type Brass Padlock","2650s (50mm) (6 pcs/box)",14.200,"2024-07-08 05:17:08",1,14.200
959,"SAB General Supplies",2066,"Tricircle - Heavy Duty Brass Padlock","261 (20mm) (12 pcs/box)",3.000,"2024-07-08 05:17:04",1,3.000
959,"SAB General Supplies",2068,"Tricircle - Rectangle Brass Padlock","BX960 (60mm) (6 pcs/box)",17.000,"2024-07-08 05:17:00",1,17.000
958,"KKB Construction Tools",2061,"Xtraseal - PVC Pipe Adhesive PS-200","100gm  / pc",3.400,"2024-07-08 05:11:28",1,3.400
958,"KKB Construction Tools",2136,"Safety Jogger - safety glove (All Flex) 4132","1 pair",7.000,"2024-07-08 05:09:52",1,7.000
958,"KKB Construction Tools",2065,"Sunlon - Diameter Tape","20m F 2001D",33.000,"2024-07-08 05:08:21",1,33.000
958,"KKB Construction Tools",2063,"Sunlon - Fiberglass Tape (Open Reel)","30m/100"" x 13mm (FG3001)",54.000,"2024-07-08 05:08:08",1,54.000
958,"KKB Construction Tools",2064,"Sunlon - Fiberglass Tape (Closed Reel)","30m/100"" x 13mm (F3001)",52.000,"2024-07-08 05:08:03",1,52.000
958,"KKB Construction Tools",2062,"Sunlon - Measuring Tape (ABS)","3.6m / 12"" x 13mm (WDA3613)  / pc",4.600,"2024-07-08 05:07:59",1,4.600
958,"KKB Construction Tools",2161,"Max - Electric Planner 600w (P82A)"," ",165.000,"2024-07-08 05:07:03",1,165.000
958,"KKB Construction Tools",2406,"Max - Circular Saw 1100w 185mm (C1851)",,170.000,"2024-07-08 05:06:59",1,170.000
958,"KKB Construction Tools",2160,"Max - Blower 600w (JB40)"," ",105.000,"2024-07-08 05:06:54",1,105.000
958,"KKB Construction Tools",2162,"Intop - Jigsaw 550w"," ",133.000,"2024-07-08 05:04:32",1,133.000
958,"KKB Construction Tools",2167,"DCA - Electric Wrench 340w"," ",245.000,"2024-07-08 05:04:24",1,245.000
958,"KKB Construction Tools",2164,"DCA - Electric Hammer 800w"," ",580.000,"2024-07-08 05:04:19",1,580.000
958,"KKB Construction Tools",2165,"DCA - Electric Drill 500w"," ",115.000,"2024-07-08 05:04:15",1,115.000
958,"KKB Construction Tools",2166,"DCA - Belt Sander 550w"," ",185.000,"2024-07-08 05:04:11",1,185.000
958,"KKB Construction Tools",2347,"Car Creeper ST036-A 40"""," ",120.000,"2024-07-08 05:03:01",1,120.000
